------------------ ---------
ansicon            1.89.0
beautifulsoup4     4.13.4
blessed            1.21.0
blinker            1.9.0
certifi            2025.4.26
chardet            3.0.4
charset-normalizer 3.4.2
click              8.2.1
colorama           0.4.6
deep-translator    1.11.4
editor             1.6.6
Flask              3.1.1
googletrans        4.0.0rc1
h11                0.9.0
h2                 3.2.0
hpack              3.0.0
hstspreload        2025.1.1
httpcore           0.9.1
httpx              0.13.3
hyperframe         5.2.0
idna               2.10
inquirer           3.4.0
itsdangerous       2.2.0
Jinja2             3.1.6
jinxed             1.3.0
langdetect         1.0.9
libretranslatepy   2.1.1
lxml               5.4.0
MarkupSafe         3.0.2
pip                25.0.1
pyuseragents       1.0.5
readchar           4.2.1
requests           2.32.3
rfc3986            1.5.0
runs               1.2.2
safeIO             1.2
six                1.17.0
sniffio            1.3.1
soupsieve          2.7
translate          3.6.1
translatepy        2.3
translator         0.0.9
typing_extensions  4.13.2
urllib3            2.4.0
wcwidth            0.2.13
Werkzeug           3.1.3
xmod               1.8.1
